
Ñ%É%dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmWwDtfbn411AUpD92UvHwkYGWPqQbUxX9XDfSqzLUMRe4
          name: ZooKeeper
      apiVersion: 0.0.5
      entities:
        - KeeperDrop
        - KeeperBreed
        - KeeperBurn
        - KeeperBuyEgg
        - KeeperHatch
        - KeeperMint
        - KeeperSwap
      eventHandlers:
        - event: 'AddDrop(indexed address,string,uint256)'
          handler: handleAddDrop
        - event: 'Breed(indexed address,uint256,uint256,indexed uint256)'
          handler: handleBreed
        - event: 'Burn(indexed address,indexed uint256)'
          handler: handleBurn
        - event: 'BuyEgg(indexed address,indexed uint256)'
          handler: handleBuyEgg
        - event: 'Hatch(indexed address,uint256,indexed uint256)'
          handler: handleHatch
        - event: 'Mint(indexed address,indexed uint256)'
          handler: handleMint
        - event: 'Swap(indexed address,indexed uint256,indexed uint256)'
          handler: handleSwap
      file:
        /: /ipfs/QmfUU8Pv8vXJjM4DLEAUT3NHZAv6R7XvrhNccPXPhwjio2
      kind: ethereum/events
      language: wasm/assemblyscript
    name: ZooKeeper
    network: mainnet
    source:
      abi: ZooKeeper
      address: '0x4Dcb572d8cB14f07f85EDE038486b412Cf48E849'
      startBlock: 1
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmYuSpSji5BP6ArNYwYVJRX1nJoVDmmFoXFnsYrWNW14tB
          name: Media
        - file:
            /: /ipfs/QmcnAcX1Lmf84sJf9ahm6E7k9sxwvEZobKMsqxUUaHjfDJ
          name: Market
      apiVersion: 0.0.4
      entities:
        - Media
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handleTransfer
        - event: 'TokenURIUpdated(indexed uint256,address,string)'
          handler: handleTokenURIUpdated
        - event: 'TokenMetadataURIUpdated(indexed uint256,address,string)'
          handler: handleTokenMetadataURIUpdated
        - event: 'Approval(indexed address,indexed address,indexed uint256)'
          handler: handleApproval
        - event: 'ApprovalForAll(indexed address,indexed address,bool)'
          handler: handleApprovalForAll
      file:
        /: /ipfs/Qmbivy5kjKEfcJ6fFs9JDhfxbpRFrz6YJuTEHG1cBdD64Z
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Media
    network: mainnet
    source:
      abi: Media
      address: '0x0dAe99f1aF69DCF2922d8f6b213F825F17780562'
      startBlock: 1
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmcnAcX1Lmf84sJf9ahm6E7k9sxwvEZobKMsqxUUaHjfDJ
          name: Market
        - file:
            /: /ipfs/QmXuTbDkNrN27VydxbS2huvKRk62PMgUTdPDWkxcr2w7j2
          name: ERC20
        - file:
            /: /ipfs/QmbHnhUFZa6qqqRyubUYhXntox1TCBxqryaBM1iNGqVJzT
          name: ERC20SymbolBytes
        - file:
            /: /ipfs/QmQCP6Pdp1MqpwRv2qoPHuUTwZGy7Q3eDHg4w5kzwE9mBj
          name: ERC20NameBytes
      apiVersion: 0.0.4
      entities:
        - Ask
        - Bid
      eventHandlers:
        - event: 'BidShareUpdated(indexed uint256,((uint256),(uint256),(uint256)))'
          handler: handleBidShareUpdated
        - event: 'AskCreated(indexed uint256,(uint256,address,bool))'
          handler: handleAskCreated
        - event: 'AskRemoved(indexed uint256,(uint256,address,bool))'
          handler: handleAskRemoved
        - event: >-
            BidCreated(indexed
            uint256,(uint256,address,address,address,(uint256),bool))
          handler: handleBidCreated
        - event: >-
            LazyBidCreated(uint256,string,(uint256,address,address,address,(uint256),bool))
          handler: handleLazyBidCreated
        - event: >-
            LazyBidFinalized(uint256,string,indexed
            uint256,(uint256,address,address,address,(uint256),bool))
          handler: handleLazyBidFinalized
        - event: >-
            LazyBidRemoved(uint256,string,(uint256,address,address,address,(uint256),bool))
          handler: handleLazyBidRemoved
        - event: >-
            BidRemoved(indexed
            uint256,(uint256,address,address,address,(uint256),bool))
          handler: handleBidRemoved
        - event: >-
            BidFinalized(indexed
            uint256,(uint256,address,address,address,(uint256),bool))
          handler: handleBidFinalized
      file:
        /: /ipfs/QmSFUz5iCTe7zoPzDwWyxQFYY7k2WA94HfHC9MH8rhxRBN
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Market
    network: mainnet
    source:
      abi: Market
      address: '0xfd75D16d5aA898E71E66586d65357e16b77bd1C0'
      startBlock: 1
schema:
  file:
    /: /ipfs/QmTy1bie5TsqEzk1mUCeY7i1Jp6m28bpDnF7YZnT6E87yb
specVersion: 0.0.2
É%
